"index";"bg_Editora"
1715;"Lockme"
1717;"CollettSproule Boxes"
1717;"Limited"
1717;"Holdsworth Thos  Sons"
1717;"Manhattan Agencies"
1717;"NV Smeets  Schippers Amsterdam"
1717;"Tiger Electronics"
1717;"Tiger Games"
1718;"Altema Games"
1718;"Golden Bell Games"
1719;"CarsonDellosa Publishing"
1719;"Castle Classics"
1719;"Fabrica de Juguetes SL Chicos"
1719;"GDCGameDevCo Ltd"
1719;"GeoLearning Corporation"
1719;"Huntar Co"
1719;"Ingham Day"
1719;"King Features Syndicate"
1719;"Lucy Hammett Games"
1719;"Popular Playthings"
1719;"Radica"
1719;"Regal Games"
1719;"Sesam"
1719;"TREND enterprises"
1724;"Big G Creative"
1729;"Citadel UK"
1734;"The Game Dealers Ltd"
1734;"Jeux Dargaud"
1739;"White Wolf Productions"
1748;"Dice Tower Games"
1754;"TGG Games"
1765;"UTSUROI"
1765;"Sorry We Are French"
1771;"Nomura Toy"
1782;"Victory Games I"
1783;"Asylum Games Board Games"
1783;"Mercury Games"
1796;"Parallel Games"
1815;"Quinn  Sherry"
1818;"Deluxe Games and Puzzles"
1839;"Digital Eel"
1839;"Superlude ditions"
1845;"Siroz Productions"
1858;"Perplext"
1861;"Hexasim"
1890;"Grandi Giochi"
1890;"Interplay Board Game Related"
1890;"Megableu"
1890;"UGames"
1895;"Skybound Tabletop"
1906;"Closet Nerd Games"
1906;"Redshift Games"
1908;"8th Summit"
1910;"Bloom Games Korean"
1913;"Deinko Games"
1913;"StuntKite Publishing"
1915;"RBG"
1915;"Stolitsa Design Group"
1916;"Ninth Haven Games"
1918;"Braincog"
1941;"Just Play Games"
1942;"Privateer Press"
1945;"Magilano"
1954;"Mighty Boards"
1954;"Cloud Island"
1954;"TIME2PLAY GAMES"
1968;"Final Frontier Games"
1970;"Devil Pig Games"
1970;"Play Well Games"
1974;"Gecko Games"
1981;"Battleline"
1988;"George  Company"
1988;"RS Marketing"
1990;"Colour of Strategy"
1990;"Lervik Spill og Leker"
1990;"Mind Games  II"
1990;"queckeverlag"
1990;"Tantrix Games Ibrica"
1990;"S L"
1990;"Tantrix Games Ltd"
